score,class
0.6950715184211731,0
0.0139915011823177,0
0.3051446080207824,0
0.4717264771461487,0
0.8306422829627991,0
0.0348600447177886,0
0.1052614822983741,0
0.228262647986412,0
0.7047962546348572,0
0.9115471839904784,0
0.0224723257124423,0
0.0592093095183372,0
0.0191874932497739,0
0.5198982357978821,0
0.935144066810608,0
0.111911803483963,0
0.6847732663154602,0
0.636111855506897,0
0.0212835893034935,0
0.7518329620361328,0
0.0886488631367683,0
0.4119617044925689,0
0.8459540605545044,0
0.9263724088668824,0
0.5038683414459229,0
0.1023191064596176,0
0.049681406468153,0
0.0102339908480644,0
0.0144399739801883,0
0.0967321768403053,0
0.0051913834176957,0
0.3785837888717651,0
0.0507916025817394,0
0.0984701961278915,0
0.1659358590841293,0
0.4834904670715332,0
0.3501891493797302,0
0.0816149711608886,0
0.3661411702632904,0
0.6915726065635681,0
0.1116227060556411,0
0.2537636756896972,0
0.1513085067272186,0
0.1558577716350555,0
0.1669541001319885,0
0.0277061499655246,0
0.8790318369865417,0
0.8039494752883911,0
0.7549223303794861,0
0.5791212916374207,0
0.1809228062629699,0
0.014744272455573,0
0.5004281997680664,0
0.1337564438581466,0
0.1773478537797927,0
0.0676748678088188,0
0.0156605765223503,0
0.0967128723859787,0
0.2327516227960586,0
0.0029259021393954,0
0.0040432964451611,0
0.6766325831413269,0
0.0375551506876945,0
0.0184897053986787,0
0.233035072684288,0
0.7733604311943054,0
0.2081729620695114,0
0.6019680530518,0
0.0187877863645553,0
0.325943112373352,0
0.0159362237900495,0
0.055528100579977,0
0.2574114203453064,0
0.9377445578575134,0
0.1054531335830688,0
0.9773985147476196,0
0.0310977324843406,0
0.058695588260889,0
0.0382952503859996,0
0.0097483145073056,0
0.1134612932801246,0
0.0606960207223892,0
0.0529672764241695,0
0.0081060361117124,0
0.088599570095539,0
0.0035955130588263,0
0.1836196482181549,0
0.1410210877656936,0
0.1530023962259292,0
0.865597128868103,0
0.2694059908390045,0
0.0196340717375278,0
0.0070284805260598,0
0.0486226491630077,0
0.0067323194816708,0
0.853629469871521,0
0.0866854935884475,0
0.236495241522789,0
0.7711758017539978,0
0.1613175421953201,0
0.7141144871711731,0
0.0181192476302385,0
0.1633808761835098,0
0.0435787625610828,0
0.0253164134919643,0
0.508287787437439,0
0.8140879273414612,0
0.1492720395326614,0
0.0372683182358741,0
0.161814734339714,0
0.2838011682033539,0
0.0033068056218326,0
0.0294966995716094,0
0.594633936882019,0
0.0027892568614333,0
0.4559952318668365,0
0.0093608070164918,0
0.007501505780965,0
0.3565286695957184,0
0.012177244760096,0
0.0035022350493818,0
0.6838012337684631,0
0.3540165722370147,0
0.2811411619186401,0
0.0048528364859521,0
0.1877729594707489,0
0.1541071236133575,0
0.9735269546508788,0
0.8868311643600464,0
0.627496063709259,0
0.1735882312059402,0
0.1801188737154007,0
0.2630062699317932,0
0.2725693881511688,0
0.0111180339008569,0
0.1120702475309372,0
0.2074348032474517,0
0.0890452340245246,0
0.0565440393984317,0
0.0240871105343103,0
0.0312095377594232,0
0.4879910945892334,0
0.123788870871067,0
0.3902847468852997,0
0.0051685539074242,0
0.6875778436660767,0
0.1489808857440948,0
0.9608834981918336,0
0.0148354740813374,0
0.2340318709611892,0
0.511250376701355,0
0.1413741558790207,0
0.0035731447860598,0
0.0076646846719086,0
0.0079399794340133,0
0.1801549941301345,0
0.0568879432976245,0
0.0983996987342834,0
0.0098931612446904,0
0.6573373079299927,0
0.1010428294539451,0
0.3902580738067627,0
0.2523965239524841,0
0.6588737964630127,0
0.0366697460412979,0
0.9744954705238342,0
0.7117066383361816,0
0.0673652216792106,0
0.7591749429702759,0
0.0552662499248981,0
0.0180906094610691,0
0.0787024348974227,0
0.5481106638908386,0
0.4104285538196563,0
0.1122879981994628,0
0.7981366515159607,0
0.232759416103363,0
0.9099977612495422,0
0.0051198373548686,0
0.2317828983068466,0
0.0480051599442958,0
0.3053674399852752,0
0.5418688058853149,0
0.4188784062862396,0
0.3100486695766449,0
0.3517132997512817,0
0.1046537458896637,0
0.0071481228806078,0
0.0704626590013504,0
0.0639777705073356,0
0.975630223751068,0
0.0235980749130249,0
0.2450665980577469,0
0.0732354149222374,0
0.7101219296455383,0
0.1097895130515098,0
0.0732626616954803,0
0.5107170939445496,0
0.3871501982212066,0
0.9676276445388794,0
0.3788908123970032,0
0.374858021736145,0
0.4839646816253662,0
0.1889095157384872,0
0.622387170791626,0
0.1311995685100555,0
0.0191267617046833,0
0.666590690612793,0
0.3133975863456726,0
0.0524720922112464,0
0.701164186824,0
0.1375366598367691,0
0.0188542883843183,0
0.0374345853924751,0
0.0360554046928882,0
0.3630224764347076,0
0.3365941941738128,0
0.071071833372116,0
0.0093867983669042,0
0.0132851367816329,0
0.5274834036827087,0
0.1888543367385864,0
0.363847017288208,0
0.0341965220868587,0
0.0973357334733009,0
0.2655788958072662,0
0.7717404365539551,0
0.5451189875602722,0
0.4602109789848327,0
0.5403525829315186,0
0.1646856069564819,0
0.0939168557524681,0
0.0040244315750896,0
0.4490039646625519,0
0.0106985196471214,0
0.513380229473114,0
0.0289209149777889,0
0.2462449520826339,0
0.7203240990638733,0
0.2522145211696625,0
0.3615756630897522,0
0.0056884088553488,0
0.7755784392356873,0
0.0987651571631431,0
0.002254694700241,0
0.0859956815838813,0
0.0109680974856019,0
0.0071034310385584,0
0.2555358707904815,0
0.0066044069826602,0
0.011559741795,0
0.8200415968894958,0
0.0985572636127471,0
0.3770194053649902,0
0.2645471394062042,0
0.1019250303506851,0
0.0208383295685052,0
0.0220420714467763,0
0.842038631439209,0
0.3432579934597015,0
0.0630770027637481,0
0.0035582575947046,0
0.9693244099617004,0
0.1841177940368652,0
0.0179642681032419,0
0.9756996631622314,0
0.0378504544496536,0
0.577966570854187,0
0.0312105603516101,0
0.0364153310656547,0
0.6302525401115417,0
0.0630740895867347,0
0.9827803373336792,0
0.0482047088444232,0
0.1342894285917282,0
0.0083219856023788,0
0.6857731938362122,0
0.43852299451828,0
0.0890810936689376,0
0.7156214714050293,0
0.132230058312416,0
0.4569185674190521,0
0.95225989818573,0
0.0256101414561271,0
0.0146217485889792,0
0.1734792292118072,0
0.1471635997295379,0
0.1958143264055252,0
0.0902897715568542,0
0.0058451825752854,0
0.1971732527017593,0
0.5795233845710754,0
0.1674520075321197,0
0.0092799142003059,0
0.2144637554883957,0
0.2809822559356689,0
0.9635066986083984,0
0.2580560147762298,0
0.1150447726249694,0
0.211249440908432,0
0.1179407611489296,0
0.3890755772590637,0
0.0068071335554122,0
0.0434297211468219,0
0.3291188478469848,0
0.0156283285468816,0
0.4577681124210357,0
0.4753049314022064,0
0.0068753454834222,0
0.0706063657999038,0
0.4767460525035858,0
0.1238369867205619,0
0.968196988105774,0
0.1014619022607803,0
0.0039361389353871,0
0.3839814364910126,0
0.2093519419431686,0
0.5163091421127319,0
0.087487481534481,0
0.5082581639289856,0
0.0955652520060539,0
0.0048396657221019,0
0.7067649364471436,0
0.0986346751451492,0
0.7796040773391724,0
0.2340476363897323,0
0.0034168309066444,0
0.0391226112842559,0
0.4973039031028747,0
0.6404221653938293,0
0.2434202879667282,0
0.2341443300247192,0
0.4755082130432129,0
0.1875637173652649,0
0.5876224040985107,0
0.0324322655797004,0
0.0187342297285795,0
0.0963848680257797,0
0.4167826175689697,0
0.0035144435241818,0
0.0230909958481788,0
0.8296955823898315,0
0.7460737228393555,0
0.0187614411115646,0
0.079370692372322,0
0.0639485046267509,0
0.7157466411590576,0
0.0051712226122617,0
0.0723649188876152,0
0.9474570155143738,0
0.5039077997207642,0
0.3510952889919281,0
0.1675219386816024,0
0.0694728717207908,0
0.1627374291419983,0
0.0084563065320253,0
0.1309108585119247,0
0.1080219075083732,0
0.1043013632297515,0
0.1897167861461639,0
0.0584065094590187,0
0.1845576018095016,0
0.7471335530281067,0
0.0078229550272226,0
0.8077275156974792,0
0.2049875855445861,0
0.7322373986244202,0
0.0070878961123526,0
0.8480022549629211,0
0.2135439664125442,0
0.4546730518341064,0
0.0419320948421955,0
0.182505652308464,0
0.0460133142769336,0
0.6950768828392029,0
0.009397966787219,0
0.6083776354789734,0
0.1319164335727691,0
0.8218032717704773,0
0.950245446256,0
0.024824634194374,0
0.0195382460951805,0
0.3177461326122284,0
0.0673955753445625,0
0.916356325149536,0
0.0725778117775917,0
0.3526059985160827,0
0.6061205863952637,0
0.128867045044899,0
0.8544970750808716,0
0.5194710493087769,0
0.2394948303699493,0
0.1841281801462173,0
0.0037933529820293,0
0.0934713035821914,0
0.1582312136888504,0
0.4981794059276581,0
0.0467514209449291,0
0.6457775831222534,0
0.8518545031547546,0
0.0732125416398048,0
0.1367664486169815,0
0.0690978989005088,0
0.0636372417211532,0
0.0420872718095779,0
0.0515715703368186,0
0.0432371906936168,0
0.3534267842769623,0
0.007637808099389,0
0.0668931826949119,0
0.096428781747818,0
0.0361353941261768,0
0.0333302803337574,0
0.0579082295298576,0
0.0129701998084783,0
0.0153732672333717,0
0.284440815448761,0
0.8899708390235901,0
0.2160523980855941,0
0.4453011155128479,0
0.945479929447174,0
0.205996572971344,0
0.0631378963589668,0
0.571911633014679,0
0.7151806354522705,0
0.2097360640764236,0
0.2690228521823883,0
0.0428126789629459,0
0.0030290237627923,0
0.1482536792755127,0
0.0388345494866371,0
0.1761683821678161,0
0.1757703870534896,0
0.4508432745933532,0
0.6639508008956909,0
0.2015794366598129,0
0.2972692847251892,0
0.3188010454177856,0
0.0147973680868744,0
0.0267346072942018,0
0.0068779452703893,0
0.3300417065620422,0
0.0403266660869121,0
0.5918974280357361,0
0.4636733829975128,0
0.0962871387600898,0
0.7064449191093445,0
0.7420530319213867,0
0.111631192266941,0
0.1020356863737106,0
0.0340693965554237,0
0.3222665190696716,0
0.0649098455905914,0
0.3736423850059509,0
0.1311007142066955,0
0.0312135405838489,0
0.1347996145486831,0
0.8209896087646484,0
0.1229896992444992,0
0.1388575732707977,0
0.120034709572792,0
0.0152019122615456,0
0.003346670186147,0
0.0379678681492805,0
0.7368695139884949,0
0.2208537459373474,0
0.0480896383523941,0
0.2897887527942657,0
0.6611002087593079,0
0.0550338216125965,0
0.0506991818547248,0
0.0541319586336612,0
0.4087958633899688,0
0.2474958896636963,0
0.6572281718254089,0
0.1685293018817901,0
0.0258312560617923,0
0.8744675517082214,0
0.5220193862915039,0
0.0803063511848449,0
0.908309042453766,0
0.2942745685577392,0
0.1830304116010666,0
0.1484450846910476,0
0.2972683012485504,0
0.554970383644104,0
0.0349696390330791,0
0.0048683709464967,0
0.0032604078296571,0
0.8986954092979431,0
0.0083412723615765,0
0.294743925333023,0
0.0609842129051685,0
0.0055952123366296,0
0.1635834276676178,0
0.1516938805580139,0
0.1793178021907806,0
0.2513792216777801,0
0.968448042869568,0
0.1332298517227172,0
0.7325540781021118,0
0.0486221984028816,0
0.1308654397726059,0
0.0347139351069927,0
0.3757720589637756,0
0.7290659546852112,0
0.0047142663970589,0
0.0170595869421958,0
0.5498396158218384,0
0.1401692777872085,0
0.0588892877101,0
0.0338427349925041,0
0.1357061117887497,0
0.3586321771144867,0
0.0630056783556938,0
0.0029684694018214,0
0.0194347817450761,0
0.0607254691421985,0
0.3908786475658417,0
0.0153041612356901,0
0.0262451209127903,0
0.0920692905783653,0
0.0537299960851669,0
0.0086753834038972,0
0.562194287776947,0
0.3479454517364502,0
0.1078109890222549,0
0.0527497231960296,0
0.0568338297307491,0
0.2901560068130493,0
0.0144012020900845,0
0.0093664089217782,0
0.1259055435657501,0
0.0792328566312789,0
0.555669903755188,0
0.189107060432434,0
0.0039488519541919,0
0.8317511677742004,0
0.2035257667303085,0
0.7283535599708557,0
0.0657969266176223,0
0.0353255122909,0
0.3208146095275879,0
0.5556279420852661,0
0.101005382835865,0
0.0619820691645145,0
0.4092124402523041,0
0.4062212109565735,0
0.6408271411438,0
0.0685829073190689,0
0.0779128298163414,0
0.0124436598271131,0
0.0085614277049899,0
0.0793754458427429,0
0.3304108679294586,0
0.035306442528963,0
0.0477458611130714,0
0.6488274335861206,0
0.1027261614799499,0
0.4888638257980346,0
0.053055390715599,0
0.0585704147815704,0
0.6294216513633728,0
0.5140666365623474,0
0.0167577099055051,0
0.5484238862991333,0
0.8280050754547119,0
0.0161885041743516,0
0.0052327178418636,0
0.00746610481292,0
0.7691469192504883,0
0.1904499977827072,0
0.8489219546318054,0
0.4232545793056488,0
0.0372914113104343,0
0.1704074144363403,0
0.0070353928022086,0
0.2444237917661667,0
0.2788804471492767,0
0.0807891264557838,0
0.0044376356527209,0
0.0078706117346882,0
0.1927387416362762,0
0.0120765035971999,0
0.99078768491745,0
0.057387787848711,0
0.0026968049351125,0
0.2478707879781723,0
0.0228339880704879,0
0.1073559001088142,0
0.0239424705505371,0
0.0125667927786707,0
0.0167026482522487,0
0.517007052898407,0
0.1020635515451431,0
0.0040558204054832,0
0.5698737502098083,0
0.4235714375972748,0
0.0150775397196412,0
0.4304856657981872,0
0.3739162683486938,0
0.0352607518434524,0
0.624630868434906,0
0.8733557462692261,0
0.5009554624557495,0
0.1099709495902061,0
0.0110741015523672,0
0.6223278641700745,0
0.4536071717739105,0
0.0164745133370161,0
0.0437793247401714,0
0.1833669543266296,0
0.0580494441092014,0
0.0747300386428833,0
0.0118576949462294,0
0.1266613602638244,0
0.3422665297985077,0
0.4835149943828583,0
0.4560558795928955,0
0.7653710842132568,0
0.2051805257797241,0
0.0322986356914043,0
0.1852044612169265,0
0.1997950822114944,0
0.0037519223988056,0
0.5384599566459656,0
0.0628931149840354,0
0.1335704624652862,0
0.2709676623344421,0
0.0359901823103427,0
0.0038154344074428,0
0.4866675138473511,0
0.0979923009872436,0
0.0039229276590049,0
0.0096514858305454,0
0.0534312091767787,0
0.937674641609192,0
0.0354082137346267,0
0.1947850584983825,0
0.3030973672866821,0
0.0935281291604042,0
0.0055972165428102,0
0.0111507643014192,0
0.0911613702774047,0
0.0748462453484535,0
0.7183680534362793,0
0.1872762888669967,0
0.1622862517833709,0
0.2645780146121979,0
0.0607549101114273,0
0.0999906659126281,0
0.6930171847343445,0
0.0819926336407661,0
0.7185885310173035,0
0.0498713962733745,0
0.9332517385482788,0
0.2049238234758377,0
0.066087819635868,0
0.0172539446502923,0
0.6439724564552307,0
0.0863502472639083,0
0.0059593124315142,0
0.0241911355406045,0
0.4768823087215423,0
0.1870680600404739,0
0.0818519592285156,0
0.0643886998295784,0
0.2410333305597305,0
0.6166546940803528,0
0.1364275515079498,0
0.0560060180723667,0
0.0748790949583053,0
0.28749680519104,0
0.3510851263999939,0
0.1100424006581306,0
0.8330890536308289,0
0.3351074159145355,0
0.0068511464633047,0
0.9433186054229736,0
0.2450349032878875,0
0.1361144632101059,0
0.0176384225487709,0
0.0220139119774103,0
0.4717196822166443,0
0.1360391527414322,0
0.3247180581092834,0
0.6301573514938354,0
0.0805640816688537,0
0.092601366341114,0
0.585283100605011,0
0.0296623855829238,0
0.15559121966362,0
0.0078649967908859,0
0.6033423542976379,0
0.2060682326555252,0
0.0990011245012283,0
0.0358226560056209,0
0.9416834115982056,0
0.0866819024085998,0
0.860145628452301,0
0.0083443997427821,0
0.1106782332062721,0
0.8265562057495117,0
0.1786717176437378,0
0.019182551652193,0
0.3568202555179596,0
0.0158183425664901,0
0.0214731507003307,0
0.7243548035621643,0
0.0883154869079589,0
0.8839378952980042,0
0.0063292449340224,0
0.0425391346216201,0
0.311116874217987,0
0.4916523694992065,0
0.01490193977952,0
0.0225224047899246,0
0.396678477525711,0
0.0369874387979507,0
0.0145646799355745,0
0.0239311400800943,0
0.0522469244897365,0
0.4813544452190399,0
0.029893759638071,0
0.3125782310962677,0
0.0269806608557701,0
0.0125364083796739,0
0.0440085642039775,0
0.4473054409027099,0
0.1700193434953689,0
0.252392441034317,0
0.0451809056103229,0
0.5393757820129395,0
0.7253206968307495,0
0.0048997630365192,0
0.1265296638011932,0
0.637171745300293,0
0.040445826947689,0
0.3592306971549988,0
0.0457077994942665,0
0.3055710792541504,0
0.0831556543707847,0
0.163663625717163,0
0.0565410256385803,0
0.0631472319364547,0
0.0483472757041454,0
0.006666971836239,0
0.0141318375244736,0
0.0468918085098266,0
0.1845131665468216,0
0.0114014325663447,0
0.057426244020462,0
0.0064544375054538,0
0.0577300824224948,0
0.3432447910308838,0
0.69324791431427,0
0.0889764726161956,0
0.0894980803132057,0
0.2123718410730362,0
0.1370473057031631,0
0.879791259765625,0
0.1330237388610839,0
0.0086084920912981,0
0.1354866413116,0
0.0585907362401485,0
0.4843226075172424,0
0.1414884477853775,0
0.0270066689699888,0
0.1998461484909057,0
0.2564417421817779,0
0.256661057472229,0
0.5502117276191711,0
0.1527336984872818,0
0.0200451184064149,0
0.061871450394392,0
0.4260725677013397,0
0.4329113364219665,0
0.1465348899364471,0
0.5748550891876221,0
0.564949095249176,0
0.0063995965756475,0
0.1035486012697219,0
0.0397375114262104,0
0.4689925611019134,0
0.0033232723362743,0
0.1490228474140167,0
0.8193674683570862,0
0.3370715379714966,0
0.0149082792922854,0
0.0386759489774704,0
0.0170160606503486,0
0.5087581276893616,0
0.1599939614534378,0
0.0171805620193481,0
0.3418940901756286,0
0.0346240177750587,0
0.078303188085556,0
0.0113364038988947,0
0.8878702521324158,0
0.6783468723297119,0
0.2072388082742691,0
0.461919218301773,0
0.8167106509208679,0
0.0632444322109222,0
0.032445203512907,0
0.0795033797621727,0
0.0371065847575664,0
0.1567179262638092,0
0.0829983130097389,0
0.1905311644077301,0
0.0042236256413161,0
0.3668439984321594,0
0.6361247897148132,0
0.0091282771900296,0
0.0049365148879587,0
0.1454554349184036,0
0.1884483844041824,0
0.0186668820679187,0
0.9471800327301024,1
0.7920634150505066,1
0.981387495994568,1
0.9754148721694946,1
0.8734612464904785,1
0.6657556891441345,1
0.922927975654602,1
0.8874267339706421,1
0.9705371856689452,1
0.5961078405380249,1
0.6559092998504639,1
0.4811320304870605,1
0.7518656849861145,1
0.6097391247749329,1
0.8861744403839111,1
0.5561016201972961,1
0.9859107732772828,1
0.9716967940330504,1
0.8890578746795654,1
0.7977287769317627,1
0.990502953529358,1
0.926289677619934,1
0.9849552512168884,1
0.8071306347846985,1
0.8501707911491394,1
0.6202753186225891,1
0.9795785546302797,1
0.9214020371437072,1
0.9419571757316588,1
0.9562938809394836,1
0.8855498433113098,1
0.8867625594139099,1
0.9764391183853148,1
0.8103362917985,1
0.8336265683174133,1
0.584557294845581,1
0.9885669946670532,1
0.9878798127174376,1
0.9619996547698976,1
0.9455088973045348,1
0.8505749106407166,1
0.9865625500679016,1
0.9486783742904664,1
0.9909844398498536,1
0.993221402168274,1
0.9748339653015136,1
0.9439884424209596,1
0.8291613459587097,1
0.9910367727279664,1
0.8489413261413574,1
0.937824845314026,1
0.9477075934410096,1
0.7516048550605774,1
0.9849405884742736,1
0.893412399292,1
0.4884916245937347,1
0.9867162704467772,1
0.94154155254364,1
0.1790403574705124,1
0.848900556564331,1
0.9846659898757936,1
0.9525399804115297,1
0.2824131548404693,1
0.9897415637969972,1
0.7934225797653198,1
0.8055379390716553,1
0.8509615659713745,1
0.7780274748802185,1
0.9840906262397766,1
0.9718928933143616,1
0.2926825881004333,1
0.9876741766929626,1
0.7279505729675293,1
0.9439238905906676,1
0.9825128316879272,1
0.9637754559516908,1
0.968380868434906,1
0.9746584892272948,1
0.8566541075706482,1
0.8293358683586121,1
0.4634329974651336,1
0.7131917476654053,1
0.9813774228096008,1
0.9904906749725342,1
0.9859282970428468,1
0.8905797004699707,1
0.9721111059188844,1
0.1536442786455154,1
0.1266109049320221,1
0.7733306288719177,1
0.9690901637077332,1
0.7418694496154785,1
0.9595487117767334,1
0.9708398580551147,1
0.8846741914749146,1
0.9831125140190125,1
0.9658809900283812,1
0.9285609722137452,1
0.9723357558250428,1
0.9347105026245116,1
0.7245347499847412,1
0.7639229893684387,1
0.8887594938278198,1
0.473201036453247,1
0.9296834468841552,1
0.9907551407814026,1
0.7292295098304749,1
0.9828237295150756,1
0.8190213441848755,1
0.5545409917831421,1
0.8185368776321411,1
0.4698186814785003,1
0.8214015960693359,1
0.9916990995407104,1
0.8228934407234192,1
0.1947021186351776,1
0.735954225063324,1
0.952328324317932,1
0.977493166923523,1
0.7122933864593506,1
0.9304325580596924,1
0.7661099433898926,1
0.9861372709274292,1
0.981042504310608,1
0.9545599818229676,1
0.5468112230300903,1
0.9740947484970092,1
0.9253337979316713,1
0.7272418737411499,1
0.9927276372909546,1
0.7817046046257019,1
0.6167207360267639,1
0.967805027961731,1
0.9894200563430786,1
0.6782887578010559,1
0.7536030411720276,1
0.9357569217681884,1
0.9423938989639282,1
0.9596711993217468,1
0.7449852824211121,1
0.5190711617469788,1
0.9746453762054444,1
0.6797933578491211,1
0.6257985234260559,1
0.9792534112930298,1
0.0034458248410373,1
0.601321816444397,1
0.9796600937843324,1
0.9680445194244384,1
0.7854219675064087,1
0.9060353636741638,1
0.6168198585510254,1
0.7991949915885925,1
0.9156083464622498,1
0.9723914265632628,1
0.9620891213417052,1
0.8745677471160889,1
0.3645940124988556,1
0.9701071977615356,1
0.4023990929126739,1
0.9519897103309632,1
0.9803946018218994,1
0.8145526051521301,1
0.9541497826576232,1
0.8415683507919312,1
0.973970353603363,1
0.7318872809410095,1
0.9843010306358336,1
0.9129143953323364,1
0.9388222694396972,1
0.7869226932525635,1
0.7991360425949097,1
0.9048304557800292,1
0.9058724641799928,1
0.7983063459396362,1
0.988344669342041,1
0.7696922421455383,1
0.58969646692276,1
0.9910557270050048,1
0.6060898932043,1
0.970864236354828,1
0.1849776655435562,1
0.7620775103569031,1
0.9878358244895936,1
0.98947411775589,1
0.9748982191085817,1
0.9535241723060608,1
0.2466569691896438,1
0.957117795944214,1
0.5596940517425537,1
0.9243231415748596,1
0.5522807836532593,1
0.9496667981147766,1
0.8471158742904663,1
0.9581832885742188,1
0.9780011177062988,1
0.9814271330833436,1
0.7952237129211426,1
0.9832547307014464,1
0.8968900442123413,1
0.9904078841209412,1
0.99297297885,1
0.992388904094696,1
0.9611764550209044,1
0.9736681580543518,1
0.9923211253356,1
0.8922017812728882,1
0.5247688293457031,1
0.9557551145553588,1
0.9693361520767212,1
0.9811704754829408,1
0.9830187559127808,1
0.4086993038654327,1
0.9878820180892944,1
0.8788201212882996,1
0.6459504961967468,1
0.456957995891571,1
0.8362162709236145,1
0.9665138125419616,1
0.9845317006111144,1
0.8904022574424744,1
0.1693426668643951,1
0.5761328935623169,1
0.8554921746253967,1
0.9009819626808168,1
0.7554003596305847,1
0.1417781114578247,1
0.6438267230987549,1
0.9732636213302612,1
0.9875454306602478,1
0.9492992162704468,1
0.2814879417419433,1
0.9812092185020448,1
0.0120640965178608,1
0.9665733575820924,1
0.9593012928962708,1
0.0390738546848297,1
0.9642136693792,1
0.971184253692627,1
0.9872046709060668,1
0.9883232712745668,1
0.5615440607070923,1
0.9687724113464355,1
0.9729507565498352,1
0.91800856590271,1
0.989083170890808,1
0.9841488003730774,1
0.4550710022449493,1
0.9758247137069702,1
0.9782347083091736,1
0.6979137063026428,1
0.8989867568016052,1
0.9524992108345032,1
0.8313124179840088,1
0.9763845801353456,1
0.9906330108642578,1
0.9777033925056458,1
0.9857372045516968,1
0.7606437802314758,1
0.8551974892616272,1
0.7946942448616028,1
0.9885239005088806,1
0.9831647872924804,1
0.0723199593963,1
0.9895371198654176,1
0.9451902508735656,1
0.9111077189445496,1
0.937554657459259,1
0.7750943899154663,1
0.9589754343032836,1
0.9480331540107728,1
0.6836451292037964,1
0.9390405416488647,1
0.9162655472755432,1
0.1990133225917816,1
0.7267651557922363,1
0.9864381551742554,1
0.945902407169342,1
0.988345503807068,1
0.9594590663909912,1
0.5279243588447571,1
0.7118369936943054,1
0.9574280381202698,1
0.6617492437362671,1
0.5067848563194275,1
0.9426766633987428,1
0.8951811194419861,1
